;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 2:35:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1920	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1924	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1926	0x4814    LDR	R0, [PC, #80]
0x1928	0x6800    LDR	R0, [R0, #0]
0x192A	0xF0407180  ORR	R1, R0, #16777216
0x192E	0x4812    LDR	R0, [PC, #72]
0x1930	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1932	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1934	0x4810    LDR	R0, [PC, #64]
0x1936	0x6800    LDR	R0, [R0, #0]
0x1938	0xF0007000  AND	R0, R0, #33554432
0x193C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x193E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1940	0x460A    MOV	R2, R1
0x1942	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1944	0x480A    LDR	R0, [PC, #40]
0x1946	0x6800    LDR	R0, [R0, #0]
0x1948	0xF000010C  AND	R1, R0, #12
0x194C	0x0090    LSLS	R0, R2, #2
0x194E	0xF000000C  AND	R0, R0, #12
0x1952	0x4281    CMP	R1, R0
0x1954	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1956	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1958	0xF8DDE000  LDR	LR, [SP, #0]
0x195C	0xB002    ADD	SP, SP, #8
0x195E	0x4770    BX	LR
0x1960	0x3C004002  	FLASH_ACR+0
0x1964	0x80204247  	FLASH_ACR+0
0x1968	0x80244247  	FLASH_ACR+0
0x196C	0x38044002  	RCC_PLLCFGR+0
0x1970	0x38084002  	RCC_CFGR+0
0x1974	0xFFFF000F  	#1048575
0x1978	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x14D0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x14D2	0x480D    LDR	R0, [PC, #52]
0x14D4	0x6800    LDR	R0, [R0, #0]
0x14D6	0xF0400101  ORR	R1, R0, #1
0x14DA	0x480B    LDR	R0, [PC, #44]
0x14DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x14DE	0x2100    MOVS	R1, #0
0x14E0	0x480A    LDR	R0, [PC, #40]
0x14E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x14E4	0x4808    LDR	R0, [PC, #32]
0x14E6	0x6801    LDR	R1, [R0, #0]
0x14E8	0x4809    LDR	R0, [PC, #36]
0x14EA	0x4001    ANDS	R1, R0
0x14EC	0x4806    LDR	R0, [PC, #24]
0x14EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x14F0	0x4908    LDR	R1, [PC, #32]
0x14F2	0x4809    LDR	R0, [PC, #36]
0x14F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x14F6	0x4804    LDR	R0, [PC, #16]
0x14F8	0x6801    LDR	R1, [R0, #0]
0x14FA	0xF46F2080  MVN	R0, #262144
0x14FE	0x4001    ANDS	R1, R0
0x1500	0x4801    LDR	R0, [PC, #4]
0x1502	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1504	0xB001    ADD	SP, SP, #4
0x1506	0x4770    BX	LR
0x1508	0x38004002  	RCC_CR+0
0x150C	0x38084002  	RCC_CFGR+0
0x1510	0xFFFFFEF6  	#-17367041
0x1514	0x30102400  	#603992080
0x1518	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x15F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x15FA	0x4904    LDR	R1, [PC, #16]
0x15FC	0x4804    LDR	R0, [PC, #16]
0x15FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1600	0x4904    LDR	R1, [PC, #16]
0x1602	0x4805    LDR	R0, [PC, #20]
0x1604	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1606	0xB001    ADD	SP, SP, #4
0x1608	0x4770    BX	LR
0x160A	0xBF00    NOP
0x160C	0x7D000000  	#32000
0x1610	0x00482000  	___System_CLOCK_IN_KHZ+0
0x1614	0x00030000  	#3
0x1618	0x004C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x19A4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x19A6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x19A8	0xB001    ADD	SP, SP, #4
0x19AA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1BFC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1BFE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1C02	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1C06	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1C08	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1C0C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1C0E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1C10	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1C12	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1C14	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1C16	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1C1A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1C1E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1C22	0xB001    ADD	SP, SP, #4
0x1C24	0x4770    BX	LR
; end of ___EnableFPU
0x1C8C	0xB500    PUSH	(R14)
0x1C8E	0xF8DFB014  LDR	R11, [PC, #20]
0x1C92	0xF8DFA014  LDR	R10, [PC, #20]
0x1C96	0xF8DFC014  LDR	R12, [PC, #20]
0x1C9A	0xF7FFFC0F  BL	5308
0x1C9E	0xBD00    POP	(R15)
0x1CA0	0x4770    BX	LR
0x1CA2	0xBF00    NOP
0x1CA4	0x00002000  	#536870912
0x1CA8	0x00392000  	#536870969
0x1CAC	0x1C260000  	#7206
0x1D0C	0xB500    PUSH	(R14)
0x1D0E	0xF8DFB010  LDR	R11, [PC, #16]
0x1D12	0xF8DFA010  LDR	R10, [PC, #16]
0x1D16	0xF7FEFFDD  BL	3284
0x1D1A	0xBD00    POP	(R15)
0x1D1C	0x4770    BX	LR
0x1D1E	0xBF00    NOP
0x1D20	0x00002000  	#536870912
0x1D24	0x00602000  	#536871008
_interrupt_handle:
;magnetometer.c, 235 :: 		void interrupt_handle() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
0x1BB0	0xF84D4D04  PUSH	(R4)
0x1BB4	0xB081    SUB	SP, SP, #4
0x1BB6	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 236 :: 		if(is_configured == 0) {
0x1BBA	0x480C    LDR	R0, [PC, #48]
0x1BBC	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BC0	0xB900    CBNZ	R0, L_interrupt_handle41
;magnetometer.c, 237 :: 		return;
0x1BC2	0xE00D    B	L_end_interrupt_handle
;magnetometer.c, 238 :: 		}
L_interrupt_handle41:
;magnetometer.c, 240 :: 		EXTI_PR.B10 = 1; // clear interrupt flag
0x1BC4	0x2101    MOVS	R1, #1
0x1BC6	0xB249    SXTB	R1, R1
0x1BC8	0x4809    LDR	R0, [PC, #36]
0x1BCA	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 241 :: 		reading_xyz = 1; // enter STATE: reading magnetometer data
0x1BCC	0x2101    MOVS	R1, #1
0x1BCE	0xB209    SXTH	R1, R1
0x1BD0	0x4808    LDR	R0, [PC, #32]
0x1BD2	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 242 :: 		read_reg(OUT_X_MSB_ADDR, xyz, 6); //read data
0x1BD4	0x2206    MOVS	R2, #6
0x1BD6	0xB212    SXTH	R2, R2
0x1BD8	0x4907    LDR	R1, [PC, #28]
0x1BDA	0x2001    MOVS	R0, #1
0x1BDC	0xF7FFFC52  BL	_read_reg+0
;magnetometer.c, 243 :: 		}
L_end_interrupt_handle:
0x1BE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1BE4	0xB001    ADD	SP, SP, #4
0x1BE6	0xF85D4B04  POP	(R4)
0x1BEA	0x4770    BX	LR
0x1BEC	0x00002000  	_is_configured+0
0x1BF0	0x82A84227  	EXTI_PR+0
0x1BF4	0x00042000  	_reading_xyz+0
0x1BF8	0x00502000  	_xyz+0
; end of _interrupt_handle
_event_handler:
;magnetometer.c, 73 :: 		void event_handler() iv  IVT_INT_I2C2_EV ics ICS_AUTO {
0x19AC	0xB490    PUSH	(R4, R7)
0x19AE	0xB084    SUB	SP, SP, #16
0x19B0	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 74 :: 		DisableInterrupts();
0x19B4	0xF7FFF890  BL	_DisableInterrupts+0
;magnetometer.c, 75 :: 		switch(i2c_get_event()) {
0x19B8	0xF7FFF852  BL	_i2c_get_event+0
0x19BC	0xF8AD000C  STRH	R0, [SP, #12]
0x19C0	0xE0B7    B	L_event_handler3
;magnetometer.c, 76 :: 		case STARTING:
L_event_handler5:
;magnetometer.c, 77 :: 		ACKN = 1;
0x19C2	0x2101    MOVS	R1, #1
0x19C4	0xB249    SXTB	R1, R1
0x19C6	0x4867    LDR	R0, [PC, #412]
0x19C8	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 79 :: 		if(reg_send == 0) { //if we are in register address sending state
0x19CA	0x4867    LDR	R0, [PC, #412]
0x19CC	0xF9B00000  LDRSH	R0, [R0, #0]
0x19D0	0xB930    CBNZ	R0, L_event_handler6
;magnetometer.c, 80 :: 		I2C2_DR = address << 1 | 0;
0x19D2	0x4866    LDR	R0, [PC, #408]
0x19D4	0x7800    LDRB	R0, [R0, #0]
0x19D6	0x0041    LSLS	R1, R0, #1
0x19D8	0xB289    UXTH	R1, R1
0x19DA	0x4865    LDR	R0, [PC, #404]
0x19DC	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 81 :: 		}
0x19DE	0xE006    B	L_event_handler7
L_event_handler6:
;magnetometer.c, 83 :: 		i2c_send_addr(address, r_notw); //if we already sent register address we now do read or write
0x19E0	0x4864    LDR	R0, [PC, #400]
0x19E2	0xF9B01000  LDRSH	R1, [R0, #0]
0x19E6	0x4861    LDR	R0, [PC, #388]
0x19E8	0x7800    LDRB	R0, [R0, #0]
0x19EA	0xF7FFF87D  BL	_i2c_send_addr+0
;magnetometer.c, 84 :: 		}
L_event_handler7:
;magnetometer.c, 86 :: 		START_TR = 0; //clear start flag
0x19EE	0x2100    MOVS	R1, #0
0x19F0	0xB249    SXTB	R1, R1
0x19F2	0x4861    LDR	R0, [PC, #388]
0x19F4	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 87 :: 		break;
0x19F6	0xE0AE    B	L_event_handler4
;magnetometer.c, 88 :: 		case ADDRESS_SENT:
L_event_handler8:
;magnetometer.c, 89 :: 		dummy1 = I2C2_SR1; //need to read sr1 followed by read sr2 so we clean flags
0x19F8	0x4860    LDR	R0, [PC, #384]
0x19FA	0x6801    LDR	R1, [R0, #0]
0x19FC	0x4860    LDR	R0, [PC, #384]
0x19FE	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 90 :: 		dummy2 = I2C2_SR2;
0x1A00	0x4860    LDR	R0, [PC, #384]
0x1A02	0x6801    LDR	R1, [R0, #0]
0x1A04	0x4860    LDR	R0, [PC, #384]
0x1A06	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 92 :: 		curr_transfer = 0;
0x1A08	0x2100    MOVS	R1, #0
0x1A0A	0xB209    SXTH	R1, R1
0x1A0C	0x485F    LDR	R0, [PC, #380]
0x1A0E	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 93 :: 		break;
0x1A10	0xE0A1    B	L_event_handler4
;magnetometer.c, 94 :: 		case TRANSMITTED:
L_event_handler9:
;magnetometer.c, 95 :: 		if(reg_send == 1) {
0x1A12	0x4855    LDR	R0, [PC, #340]
0x1A14	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A18	0x2801    CMP	R0, #1
0x1A1A	0xD11D    BNE	L_event_handler10
;magnetometer.c, 96 :: 		if(curr_transfer != transfer_count) { //transmiter
0x1A1C	0x485C    LDR	R0, [PC, #368]
0x1A1E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A22	0x485A    LDR	R0, [PC, #360]
0x1A24	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A28	0x4288    CMP	R0, R1
0x1A2A	0xD00E    BEQ	L_event_handler11
;magnetometer.c, 97 :: 		i2c_send(transfer[curr_transfer]);
0x1A2C	0x4857    LDR	R0, [PC, #348]
0x1A2E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A32	0x4858    LDR	R0, [PC, #352]
0x1A34	0x6800    LDR	R0, [R0, #0]
0x1A36	0x1840    ADDS	R0, R0, R1
0x1A38	0x7800    LDRB	R0, [R0, #0]
0x1A3A	0xF7FFF8E1  BL	_i2c_send+0
;magnetometer.c, 98 :: 		curr_transfer = curr_transfer +  1;
0x1A3E	0x4953    LDR	R1, [PC, #332]
0x1A40	0xF9B10000  LDRSH	R0, [R1, #0]
0x1A44	0x1C40    ADDS	R0, R0, #1
0x1A46	0x8008    STRH	R0, [R1, #0]
;magnetometer.c, 99 :: 		} else if(BTF_I2C == 1) { //STOP when BTF is set
0x1A48	0xE005    B	L_event_handler12
L_event_handler11:
0x1A4A	0x4953    LDR	R1, [PC, #332]
0x1A4C	0x6808    LDR	R0, [R1, #0]
0x1A4E	0x2800    CMP	R0, #0
0x1A50	0xD001    BEQ	L_event_handler13
;magnetometer.c, 100 :: 		i2c_stop_();
0x1A52	0xF7FFF8DF  BL	_i2c_stop_+0
;magnetometer.c, 101 :: 		}
L_event_handler13:
L_event_handler12:
;magnetometer.c, 102 :: 		} else {
0x1A56	0xE01F    B	L_event_handler14
L_event_handler10:
;magnetometer.c, 103 :: 		if(curr_transfer == 0) {
0x1A58	0x484C    LDR	R0, [PC, #304]
0x1A5A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A5E	0xB948    CBNZ	R0, L_event_handler15
;magnetometer.c, 104 :: 		i2c_send(reg_addr);
0x1A60	0x484E    LDR	R0, [PC, #312]
0x1A62	0x7800    LDRB	R0, [R0, #0]
0x1A64	0xF7FFF8CC  BL	_i2c_send+0
;magnetometer.c, 105 :: 		curr_transfer = curr_transfer + 1;
0x1A68	0x4948    LDR	R1, [PC, #288]
0x1A6A	0xF9B10000  LDRSH	R0, [R1, #0]
0x1A6E	0x1C40    ADDS	R0, R0, #1
0x1A70	0x8008    STRH	R0, [R1, #0]
;magnetometer.c, 106 :: 		} else if(BTF_I2C == 1) { //take action when BTF
0x1A72	0xE011    B	L_event_handler16
L_event_handler15:
0x1A74	0x4948    LDR	R1, [PC, #288]
0x1A76	0x6808    LDR	R0, [R1, #0]
0x1A78	0xB170    CBZ	R0, L_event_handler17
;magnetometer.c, 107 :: 		reg_send = 1;
0x1A7A	0x2101    MOVS	R1, #1
0x1A7C	0xB209    SXTH	R1, R1
0x1A7E	0x483A    LDR	R0, [PC, #232]
0x1A80	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 108 :: 		curr_transfer = 0;
0x1A82	0x2100    MOVS	R1, #0
0x1A84	0xB209    SXTH	R1, R1
0x1A86	0x4841    LDR	R0, [PC, #260]
0x1A88	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 110 :: 		if(r_notw == 1) //repetead start if RD is desired action
0x1A8A	0x483A    LDR	R0, [PC, #232]
0x1A8C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A90	0x2801    CMP	R0, #1
0x1A92	0xD101    BNE	L_event_handler18
;magnetometer.c, 111 :: 		i2c_start_();
0x1A94	0xF7FFF90C  BL	_i2c_start_+0
L_event_handler18:
;magnetometer.c, 112 :: 		}
L_event_handler17:
L_event_handler16:
;magnetometer.c, 113 :: 		}
L_event_handler14:
;magnetometer.c, 114 :: 		break;
0x1A98	0xE05D    B	L_event_handler4
;magnetometer.c, 115 :: 		case RECEIVED:
L_event_handler19:
;magnetometer.c, 116 :: 		if(curr_transfer != transfer_count) {
0x1A9A	0x483D    LDR	R0, [PC, #244]
0x1A9C	0xF9B01000  LDRSH	R1, [R0, #0]
0x1AA0	0x483A    LDR	R0, [PC, #232]
0x1AA2	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AA6	0x4288    CMP	R0, R1
0x1AA8	0xD037    BEQ	L_event_handler20
;magnetometer.c, 117 :: 		transfer[curr_transfer] = i2c_recv();
0x1AAA	0x4838    LDR	R0, [PC, #224]
0x1AAC	0x9002    STR	R0, [SP, #8]
0x1AAE	0xF9B01000  LDRSH	R1, [R0, #0]
0x1AB2	0x4838    LDR	R0, [PC, #224]
0x1AB4	0x6800    LDR	R0, [R0, #0]
0x1AB6	0x1840    ADDS	R0, R0, R1
0x1AB8	0x9001    STR	R0, [SP, #4]
0x1ABA	0xF7FFF825  BL	_i2c_recv+0
0x1ABE	0x9901    LDR	R1, [SP, #4]
0x1AC0	0x7008    STRB	R0, [R1, #0]
;magnetometer.c, 118 :: 		curr_transfer = curr_transfer + 1;
0x1AC2	0x9A02    LDR	R2, [SP, #8]
0x1AC4	0x4610    MOV	R0, R2
0x1AC6	0xF9B00000  LDRSH	R0, [R0, #0]
0x1ACA	0x1C41    ADDS	R1, R0, #1
0x1ACC	0xB209    SXTH	R1, R1
0x1ACE	0x8011    STRH	R1, [R2, #0]
;magnetometer.c, 120 :: 		if(curr_transfer == transfer_count) {
0x1AD0	0x482F    LDR	R0, [PC, #188]
0x1AD2	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AD6	0x4281    CMP	R1, R0
0x1AD8	0xD109    BNE	L_event_handler21
;magnetometer.c, 121 :: 		ACKN = 0; //send NACK
0x1ADA	0x2100    MOVS	R1, #0
0x1ADC	0xB249    SXTB	R1, R1
0x1ADE	0x4821    LDR	R0, [PC, #132]
0x1AE0	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 122 :: 		i2c_stop_(); //stop communication
0x1AE2	0xF7FFF897  BL	_i2c_stop_+0
;magnetometer.c, 123 :: 		state_ = 5;
0x1AE6	0x2105    MOVS	R1, #5
0x1AE8	0xB209    SXTH	R1, R1
0x1AEA	0x482D    LDR	R0, [PC, #180]
0x1AEC	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 124 :: 		}
L_event_handler21:
;magnetometer.c, 126 :: 		if(curr_transfer == transfer_count) {
0x1AEE	0x4828    LDR	R0, [PC, #160]
0x1AF0	0xF9B01000  LDRSH	R1, [R0, #0]
0x1AF4	0x4825    LDR	R0, [PC, #148]
0x1AF6	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AFA	0x4288    CMP	R0, R1
0x1AFC	0xD10C    BNE	L_event_handler22
;magnetometer.c, 127 :: 		if(reading_xyz == 1) { //STATE: reading magnetometer data
0x1AFE	0x4829    LDR	R0, [PC, #164]
0x1B00	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B04	0x2801    CMP	R0, #1
0x1B06	0xD107    BNE	L_event_handler23
;magnetometer.c, 128 :: 		reading_xyz = 0;
0x1B08	0x2100    MOVS	R1, #0
0x1B0A	0xB209    SXTH	R1, R1
0x1B0C	0x4825    LDR	R0, [PC, #148]
0x1B0E	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 129 :: 		calcAngle(transfer);
0x1B10	0x4820    LDR	R0, [PC, #128]
0x1B12	0x6800    LDR	R0, [R0, #0]
0x1B14	0xF7FEFFFE  BL	_calcAngle+0
;magnetometer.c, 130 :: 		}
L_event_handler23:
;magnetometer.c, 131 :: 		}
L_event_handler22:
;magnetometer.c, 132 :: 		}  else  {
0x1B18	0xE001    B	L_event_handler24
L_event_handler20:
;magnetometer.c, 133 :: 		i2c_recv();
0x1B1A	0xF7FEFFF5  BL	_i2c_recv+0
;magnetometer.c, 134 :: 		}
L_event_handler24:
;magnetometer.c, 135 :: 		break;
0x1B1E	0xE01A    B	L_event_handler4
;magnetometer.c, 136 :: 		case STOPING:
L_event_handler25:
;magnetometer.c, 137 :: 		if(I2C2_SR1bits.STOPF == 1)
0x1B20	0x4921    LDR	R1, [PC, #132]
0x1B22	0x6808    LDR	R0, [R1, #0]
0x1B24	0xB118    CBZ	R0, L_event_handler26
;magnetometer.c, 138 :: 		I2C2_CR1bits.STOP_ = 0;
0x1B26	0x2100    MOVS	R1, #0
0x1B28	0xB249    SXTB	R1, R1
0x1B2A	0x4820    LDR	R0, [PC, #128]
0x1B2C	0x6001    STR	R1, [R0, #0]
L_event_handler26:
;magnetometer.c, 139 :: 		break;
0x1B2E	0xE012    B	L_event_handler4
;magnetometer.c, 140 :: 		case DEFAULT:
L_event_handler27:
;magnetometer.c, 141 :: 		break;
0x1B30	0xE011    B	L_event_handler4
;magnetometer.c, 142 :: 		}
L_event_handler3:
0x1B32	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1B36	0x2800    CMP	R0, #0
0x1B38	0xF43FAF43  BEQ	L_event_handler5
0x1B3C	0x2801    CMP	R0, #1
0x1B3E	0xF43FAF5B  BEQ	L_event_handler8
0x1B42	0x2803    CMP	R0, #3
0x1B44	0xF43FAF65  BEQ	L_event_handler9
0x1B48	0x2802    CMP	R0, #2
0x1B4A	0xF43FAFA6  BEQ	L_event_handler19
0x1B4E	0x2804    CMP	R0, #4
0x1B50	0xD0E6    BEQ	L_event_handler25
0x1B52	0x2805    CMP	R0, #5
0x1B54	0xD0EC    BEQ	L_event_handler27
L_event_handler4:
;magnetometer.c, 144 :: 		EnableInterrupts();
0x1B56	0xF7FFF865  BL	_EnableInterrupts+0
;magnetometer.c, 145 :: 		}
L_end_event_handler:
0x1B5A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B5E	0xB004    ADD	SP, SP, #16
0x1B60	0xBC90    POP	(R4, R7)
0x1B62	0x4770    BX	LR
0x1B64	0x0028420B  	I2C2_CR1bits+0
0x1B68	0x00022000  	_reg_send+0
0x1B6C	0x00392000  	_address+0
0x1B70	0x58104000  	I2C2_DR+0
0x1B74	0x003A2000  	_r_notw+0
0x1B78	0x0020420B  	I2C2_CR1bits+0
0x1B7C	0x58144000  	I2C2_SR1+0
0x1B80	0x00562000  	_dummy1+0
0x1B84	0x58184000  	I2C2_SR2+0
0x1B88	0x005C2000  	_dummy2+0
0x1B8C	0x005E2000  	_curr_transfer+0
0x1B90	0x003E2000  	_transfer_count+0
0x1B94	0x00402000  	_transfer+0
0x1B98	0x0288420B  	I2C2_SR1bits+0
0x1B9C	0x00462000  	_reg_addr+0
0x1BA0	0x00062000  	_state_+0
0x1BA4	0x00042000  	_reading_xyz+0
0x1BA8	0x0290420B  	I2C2_SR1bits+0
0x1BAC	0x0024420B  	I2C2_CR1bits+0
; end of _event_handler
_DisableInterrupts:
;__Lib_System_4XX.c, 142 :: 		
0x0AD8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 145 :: 		
0x0ADA	0xF3EF8C10  MRS	R12, #16
0x0ADE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 146 :: 		
0x0AE0	0xB672    CPSID	i
;__Lib_System_4XX.c, 148 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 149 :: 		
L_end_DisableInterrupts:
0x0AE2	0xB001    ADD	SP, SP, #4
0x0AE4	0x4770    BX	LR
; end of _DisableInterrupts
_i2c_get_event:
;i2c.c, 24 :: 		int i2c_get_event() {
;i2c.c, 25 :: 		long int sreg1 = I2C2_SR1;
0x0A60	0x4819    LDR	R0, [PC, #100]
; sreg1 start address is: 8 (R2)
0x0A62	0x6802    LDR	R2, [R0, #0]
;i2c.c, 26 :: 		long int sreg2 = I2C2_SR2;
0x0A64	0x4819    LDR	R0, [PC, #100]
; sreg2 start address is: 4 (R1)
0x0A66	0x6801    LDR	R1, [R0, #0]
;i2c.c, 27 :: 		sreg = (sreg2 << 16) | sreg1;
0x0A68	0x0408    LSLS	R0, R1, #16
; sreg2 end address is: 4 (R1)
0x0A6A	0xEA400102  ORR	R1, R0, R2, LSL #0
; sreg1 end address is: 8 (R2)
0x0A6E	0x4818    LDR	R0, [PC, #96]
0x0A70	0x6001    STR	R1, [R0, #0]
;i2c.c, 28 :: 		if((sreg & STARTING_EV5) == STARTING_EV5) { //EV5
0x0A72	0xF0010001  AND	R0, R1, #1
0x0A76	0x2801    CMP	R0, #1
0x0A78	0xD102    BNE	L_i2c_get_event0
;i2c.c, 29 :: 		return STARTING;
0x0A7A	0x2000    MOVS	R0, #0
0x0A7C	0xB200    SXTH	R0, R0
0x0A7E	0xE022    B	L_end_i2c_get_event
;i2c.c, 30 :: 		} else if(I2C2_SR1bits.STOPF == 1) {
L_i2c_get_event0:
0x0A80	0x4914    LDR	R1, [PC, #80]
0x0A82	0x6808    LDR	R0, [R1, #0]
0x0A84	0xB110    CBZ	R0, L_i2c_get_event2
;i2c.c, 31 :: 		return STOPING;
0x0A86	0x2004    MOVS	R0, #4
0x0A88	0xB200    SXTH	R0, R0
0x0A8A	0xE01C    B	L_end_i2c_get_event
;i2c.c, 32 :: 		} else if((sreg & ADDR_SENT_EV6) == ADDR_SENT_EV6) { //EV6
L_i2c_get_event2:
